Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOG
    MIN
    NUMBERSIGN
    GLOBAL
    MODELTYPE
    LABEL
    QUOTE
    EXP
    TRUE
    POW
    STDCDF
    FALSE
    MAX
    NOT
    TYPE

Grammar

Rule 0     S' -> statement
    (15) const_value_statement -> CONST INT . NAME SEMICOLON
    (18) const_value_statement -> CONST INT . NAME ASSIGN expr SEMICOLON

    NAME            shift and go to state 24


state 18

    (13) const_value_statement -> CONST DOUBLE . NAME ASSIGN NUM SEMICOLON
    (16) const_value_statement -> CONST DOUBLE . NAME SEMICOLON
    (19) const_value_statement -> CONST DOUBLE . NAME ASSIGN expr SEMICOLON

    NAME            shift and go to state 25


state 19

    (14) const_value_statement -> CONST BOOL . NAME ASSIGN NUM SEMICOLON
    (17) const_value_statement -> CONST BOOL . NAME SEMICOLON
    (20) const_value_statement -> CONST BOOL . NAME ASSIGN expr SEMICOLON

    NAME            shift and go to state 26


state 20

    (53) formula_statement -> FORMULA NAME . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 27


state 21

    (22) module_command_statement -> LB RB . boolean_expression THEN updates SEMICOLON
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 29

state 22

    (10) module_def_begin_statement -> MODULE NAME .

    $end            reduce using rule 10 (module_def_begin_statement -> MODULE NAME .)


state 23

    (21) module_var_def_statement -> NAME COLON . LB expr COMMA expr RB INIT NUM SEMICOLON

    LB              shift and go to state 31


state 24

    (12) const_value_statement -> CONST INT NAME . ASSIGN NUM SEMICOLON
    (15) const_value_statement -> CONST INT NAME . SEMICOLON
    (18) const_value_statement -> CONST INT NAME . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 33
    SEMICOLON       shift and go to state 32


state 25

    (13) const_value_statement -> CONST DOUBLE NAME . ASSIGN NUM SEMICOLON
    (16) const_value_statement -> CONST DOUBLE NAME . SEMICOLON
    (19) const_value_statement -> CONST DOUBLE NAME . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 35
    SEMICOLON       shift and go to state 34


state 26

    (14) const_value_statement -> CONST BOOL NAME . ASSIGN NUM SEMICOLON
    (17) const_value_statement -> CONST BOOL NAME . SEMICOLON
    (20) const_value_statement -> CONST BOOL NAME . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 37
    SEMICOLON       shift and go to state 36


state 27

    (53) formula_statement -> FORMULA NAME ASSIGN . expr SEMICOLON
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    expr                           shift and go to state 40
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 28

    (41) boolean_expression_unit -> NAME . GT NUM
    (42) boolean_expression_unit -> NAME . LT NUM
    (43) boolean_expression_unit -> NAME . GE NUM
    (44) boolean_expression_unit -> NAME . LE NUM
    (45) boolean_expression_unit -> NAME . EQ NUM
    (46) boolean_expression_unit -> NAME . NEQ NUM
    (47) boolean_expression_unit -> NAME . GT expr
    (48) boolean_expression_unit -> NAME . LT expr
    (49) boolean_expression_unit -> NAME . GE expr
    (50) boolean_expression_unit -> NAME . LE expr
    (51) boolean_expression_unit -> NAME . EQ expr
    (52) boolean_expression_unit -> NAME . NEQ expr

    GT              shift and go to state 44
    LT              shift and go to state 46
    GE              shift and go to state 45
    LE              shift and go to state 43
    EQ              shift and go to state 47
    NEQ             shift and go to state 48


state 29

    (22) module_command_statement -> LB RB boolean_expression . THEN updates SEMICOLON
    (38) boolean_expression -> boolean_expression . AND boolean_expression_unit
    (39) boolean_expression -> boolean_expression . OR boolean_expression_unit

    THEN            shift and go to state 50
    AND             shift and go to state 49
    OR              shift and go to state 51


state 30

    (40) boolean_expression -> boolean_expression_unit .

    THEN            reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    AND             reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    OR              reduce using rule 40 (boolean_expression -> boolean_expression_unit .)


state 31

    (21) module_var_def_statement -> NAME COLON LB . expr COMMA expr RB INIT NUM SEMICOLON
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    expr                           shift and go to state 52
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 32

    (15) const_value_statement -> CONST INT NAME SEMICOLON .

    $end            reduce using rule 15 (const_value_statement -> CONST INT NAME SEMICOLON .)


state 33

    (12) const_value_statement -> CONST INT NAME ASSIGN . NUM SEMICOLON
    (18) const_value_statement -> CONST INT NAME ASSIGN . expr SEMICOLON
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 54
    NAME            shift and go to state 39

    expr                           shift and go to state 53
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 34

    (16) const_value_statement -> CONST DOUBLE NAME SEMICOLON .

    $end            reduce using rule 16 (const_value_statement -> CONST DOUBLE NAME SEMICOLON .)


state 35

    (13) const_value_statement -> CONST DOUBLE NAME ASSIGN . NUM SEMICOLON
    (19) const_value_statement -> CONST DOUBLE NAME ASSIGN . expr SEMICOLON
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 55
    NAME            shift and go to state 39

    expr                           shift and go to state 56
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 36

    (17) const_value_statement -> CONST BOOL NAME SEMICOLON .

    $end            reduce using rule 17 (const_value_statement -> CONST BOOL NAME SEMICOLON .)


state 37

    (14) const_value_statement -> CONST BOOL NAME ASSIGN . NUM SEMICOLON
    (20) const_value_statement -> CONST BOOL NAME ASSIGN . expr SEMICOLON
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 58
    NAME            shift and go to state 39

    expr                           shift and go to state 57
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 38

    (32) expr -> term .
    (33) term -> term . MUL factor
    (34) term -> term . DIV factor

    SEMICOLON       reduce using rule 32 (expr -> term .)
    ADD             reduce using rule 32 (expr -> term .)
    MINUS           reduce using rule 32 (expr -> term .)
    THEN            reduce using rule 32 (expr -> term .)
    AND             reduce using rule 32 (expr -> term .)
    OR              reduce using rule 32 (expr -> term .)
    COLON           reduce using rule 32 (expr -> term .)
    COMMA           reduce using rule 32 (expr -> term .)
    RP              reduce using rule 32 (expr -> term .)
    RB              reduce using rule 32 (expr -> term .)
    MUL             shift and go to state 59
    DIV             shift and go to state 60


state 39

    (37) factor -> NAME .

    MUL             reduce using rule 37 (factor -> NAME .)
    DIV             reduce using rule 37 (factor -> NAME .)
    SEMICOLON       reduce using rule 37 (factor -> NAME .)
    ADD             reduce using rule 37 (factor -> NAME .)
    MINUS           reduce using rule 37 (factor -> NAME .)
    THEN            reduce using rule 37 (factor -> NAME .)
    AND             reduce using rule 37 (factor -> NAME .)
    OR              reduce using rule 37 (factor -> NAME .)
    COMMA           reduce using rule 37 (factor -> NAME .)
    COLON           reduce using rule 37 (factor -> NAME .)
    RB              reduce using rule 37 (factor -> NAME .)
    RP              reduce using rule 37 (factor -> NAME .)


state 40

    (53) formula_statement -> FORMULA NAME ASSIGN expr . SEMICOLON
    (30) expr -> expr . ADD term
    (31) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 61
    ADD             shift and go to state 63
    MINUS           shift and go to state 62


state 41

    (35) term -> factor .

    MUL             reduce using rule 35 (term -> factor .)
    DIV             reduce using rule 35 (term -> factor .)
    ADD             reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    THEN            reduce using rule 35 (term -> factor .)
    AND             reduce using rule 35 (term -> factor .)
    OR              reduce using rule 35 (term -> factor .)
    RB              reduce using rule 35 (term -> factor .)
    COMMA           reduce using rule 35 (term -> factor .)
    SEMICOLON       reduce using rule 35 (term -> factor .)
    RP              reduce using rule 35 (term -> factor .)
    COLON           reduce using rule 35 (term -> factor .)


state 42

    (36) factor -> NUM .

    MUL             reduce using rule 36 (factor -> NUM .)
    DIV             reduce using rule 36 (factor -> NUM .)
    SEMICOLON       reduce using rule 36 (factor -> NUM .)
    ADD             reduce using rule 36 (factor -> NUM .)
    MINUS           reduce using rule 36 (factor -> NUM .)
    COMMA           reduce using rule 36 (factor -> NUM .)
    THEN            reduce using rule 36 (factor -> NUM .)
    AND             reduce using rule 36 (factor -> NUM .)
    OR              reduce using rule 36 (factor -> NUM .)
    COLON           reduce using rule 36 (factor -> NUM .)
    RB              reduce using rule 36 (factor -> NUM .)
    RP              reduce using rule 36 (factor -> NUM .)


state 43

    (44) boolean_expression_unit -> NAME LE . NUM
    (50) boolean_expression_unit -> NAME LE . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 65
    NAME            shift and go to state 39

    expr                           shift and go to state 64
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 44

    (41) boolean_expression_unit -> NAME GT . NUM
    (47) boolean_expression_unit -> NAME GT . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 67
    NAME            shift and go to state 39

    expr                           shift and go to state 66
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 45

    (43) boolean_expression_unit -> NAME GE . NUM
    (49) boolean_expression_unit -> NAME GE . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 69
    NAME            shift and go to state 39

    expr                           shift and go to state 68
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 46

    (42) boolean_expression_unit -> NAME LT . NUM
    (48) boolean_expression_unit -> NAME LT . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 71
    NAME            shift and go to state 39

    expr                           shift and go to state 70
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 47

    (45) boolean_expression_unit -> NAME EQ . NUM
    (51) boolean_expression_unit -> NAME EQ . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 73
    NAME            shift and go to state 39

    expr                           shift and go to state 72
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 48

    (46) boolean_expression_unit -> NAME NEQ . NUM
    (52) boolean_expression_unit -> NAME NEQ . expr
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 75
    NAME            shift and go to state 39

    expr                           shift and go to state 74
    term                           shift and go to state 38
    factor                         shift and go to state 41

state 49

    (38) boolean_expression -> boolean_expression AND . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 76

state 50

    (22) module_command_statement -> LB RB boolean_expression THEN . updates SEMICOLON
    (23) updates -> . updates ADD prob_update
    (24) updates -> . prob_update
    (25) prob_update -> . expr COLON actions
    (30) expr -> . expr ADD term
    (31) expr -> . expr MINUS term
    (32) expr -> . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    term                           shift and go to state 38
    expr                           shift and go to state 77
    prob_update                    shift and go to state 78
    updates                        shift and go to state 79
    factor                         shift and go to state 41

state 51

    (39) boolean_expression -> boolean_expression OR . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 80

state 52

    (21) module_var_def_statement -> NAME COLON LB expr . COMMA expr RB INIT NUM SEMICOLON
    (30) expr -> expr . ADD term
    (31) expr -> expr . MINUS term

    COMMA           shift and go to state 81
    ADD             shift and go to state 63
    MINUS           shift and go to state 62


state 53

    (18) const_value_statement -> CONST INT NAME ASSIGN expr . SEMICOLON
    (30) expr -> expr . ADD term
    (31) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 82
    ADD             shift and go to state 63
    MINUS           shift and go to state 62


state 54

    (12) const_value_statement -> CONST INT NAME ASSIGN NUM . SEMICOLON
    (36) factor -> NUM .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 83
    MUL             reduce using rule 36 (factor -> NUM .)
    DIV             reduce using rule 36 (factor -> NUM .)
    ADD             reduce using rule 36 (factor -> NUM .)
    MINUS           reduce using rule 36 (factor -> NUM .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUM .) ]


state 55

    (13) const_value_statement -> CONST DOUBLE NAME ASSIGN NUM . SEMICOLON
    (36) factor -> NUM .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 84
    MUL             reduce using rule 36 (factor -> NUM .)
    DIV             reduce using rule 36 (factor -> NUM .)
    ADD             reduce using rule 36 (factor -> NUM .)
    MINUS           reduce using rule 36 (factor -> NUM .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUM .) ]


state 56

    (19) const_value_statement -> CONST DOUBLE NAME ASSIGN expr . SEMICOLON
    (30) expr -> expr . ADD term
    (31) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 85
    ADD             shift and go to state 63
    MINUS           shift and go to state 62


state 57

    (20) const_value_statement -> CONST BOOL NAME ASSIGN expr . SEMICOLON
    (30) expr -> expr . ADD term
    (31) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 86
    ADD             shift and go to state 63
    MINUS           shift and go to state 62


state 58

    (14) const_value_statement -> CONST BOOL NAME ASSIGN NUM . SEMICOLON
    (36) factor -> NUM .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 87
    MUL             reduce using rule 36 (factor -> NUM .)
    DIV             reduce using rule 36 (factor -> NUM .)
    ADD             reduce using rule 36 (factor -> NUM .)
    MINUS           reduce using rule 36 (factor -> NUM .)

  ! SEMICOLON       [ reduce using rule 36 (factor -> NUM .) ]


state 59

    (33) term -> term MUL . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    factor                         shift and go to state 88

state 60

    (34) term -> term DIV . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    factor                         shift and go to state 89

state 61

    (53) formula_statement -> FORMULA NAME ASSIGN expr SEMICOLON .

    $end            reduce using rule 53 (formula_statement -> FORMULA NAME ASSIGN expr SEMICOLON .)


state 62

    (31) expr -> expr MINUS . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    term                           shift and go to state 90
    factor                         shift and go to state 41

state 63

    (30) expr -> expr ADD . term
    (33) term -> . term MUL factor
    (34) term -> . term DIV factor
    (35) term -> . factor
    (36) factor -> . NUM
    (37) factor -> . NAME

    NUM             shift and go to state 42
    NAME            shift and go to state 39

    term                           shift and go to state 91
    factor                         shift and go to state 41

state 64

    (50) boolean_expression_unit -> NAME LE expr .
